Standort,Plz,Ort,Straße,Aufstellungsort
Donau Einkaufszentrum,93059,Regensburg,Weichser Weg 5,Neben Saturn im Eingangsbreich
EASTGATE Berlin,12679,Berlin,Marzahner Promenade 1,1.OG neben Fahrstühlen
Edeka,10713,Berlin,Blissestr. 36,
Edeka,27570,Bremerhaven,Georg-Seebeck-Straße 58,
Edeka,29308,Winsen,Roggenkamp 11,Mall
Edeka,29614,Soltau,Lüneburger Str. 97,Mall
Edeka,30453,Hannover,Am Bahndamm 17,Mall
Edeka,31832,Springe,Osttangente 4,Mall
Edeka,37581,Bad Gandersheim,Marienstraße 25,
Edeka,49090,Osnabrück,Bürener Str. 8,Mall
Einkaufspark Duckwitz,28199,Bremen,Duckwitzstraße 55,"Auf der Mall, neben Fotofix."
EKZ Das Gerber,70178,Stuttgart,Tübinger Straße 26 f,OG auf der Mall
EKZ Milaneo,70173,Stuttgart,Mailänder Platz 7,1.OG / Shop 1.43b
EKZ Reutereiche,17153,Stavenhagen,An der Reutereiche 1,Mall
EKZ Schöne Aussicht,06667,Leißling,Am Marktwege 2,Mall neben Vodafone Shop Indoor
Elli-Markt,59558,Lippstadt,Bruchstr. 2,Eingangsbereich
Ems Galerie,48431,Rheine,Emsstraße 36,
Esso-Tankstelle,04435,Schkeuditz,Merseburger Chaussee 6,im Shop
Esso-Tankstelle,04626,Loebichau,Autohof BAB 4 Loebichau,Shop
Esso-Tankstelle,04838,Eilenburg,Wurzener Landstr. 5,Lagerraum / Outdoor
Esso-Tankstelle,06112,Halle (Saale),Delitzscher Str. 56,Shop
Esso-Tankstelle,06618,Naumburg,Weißenfelser Str. 45,Shop / Indoor
Esso-Tankstelle,09661,Hainichen,B 169,
Esso-Tankstelle,12101,Berlin,Tempelhofer Damm 20,Indoor
Esso-Tankstelle,12107,Berlin,Marienfelder Chaussee 171,Shop
Esso-Tankstelle,12305,Berlin,Lichtenrader Damm 274,Outdoor / Personalraum
Esso-Tankstelle,12347,Berlin,Tempelhofer Weg 32,
Esso-Tankstelle,12529,Schönefeld,Wassmannsdorfer Chaussee 6,Im Shop
Esso-Tankstelle,12589,Berlin,Fürstenwalder Allee 100,Outdoor Lagerraum
Esso-Tankstelle,12621,Berlin,Chemnitzer Str. 179 - 181,Shop
Esso-Tankstelle,13053,Berlin,Indira-Gandhi-Str. 75,Shop
Esso-Tankstelle,13407,Berlin,Holländerstr. 52,Shop
Esso-Tankstelle,13595,Berlin,Heerstr. 285,Shop
Esso-Tankstelle,13597,Berlin,Ruhlebener Str. 183 - 185,Shop
Esso-Tankstelle,14195,Berlin,Clayallee 90,Indoor
Esso-Tankstelle,14513,Teltow,Warthestr.1,Shop
Esso-Tankstelle,14776,Brandenburg,Berliner Str. 1 E,Shop
Esso-Tankstelle,14822,Linthe,Westfalenstr. 1,Shop
Esso-Tankstelle,14974,Ludwigsfelde,Zossener Landstr. 10,Shop
Esso-Tankstelle,16321,Bernau,Rüdnitzer Chaussee 2,Shop
Esso-Tankstelle,16816,Neuruppin,Nauener Str.,Shop
Esso-Tankstelle,18069,Lambrechtshagen,Rostockerstr. 52,Shop
Esso-Tankstelle,18109,Rostock,Werftallee,Shop
Esso-Tankstelle,18182,Mönchhagen,B 105 Nr. 16,Shop
Esso-Tankstelle,19061,Schwerin,Am Püsserkrug 2,Shop
Esso-Tankstelle,19243,Wittenburg,Mühlenring 1,Shop
Esso-Tankstelle,19288,Ludwigslust,Großer Kamp 33,Shop
Esso-Tankstelle,20539,Hamburg,Billstraße 31,Im Shop
Esso-Tankstelle,22043,Hamburg,Schiffbeker Weg 299,Shop
Esso-Tankstelle,22045,Hamburg,Ahrensburger Str. 183-187,Shop
Esso-Tankstelle,22087,Hamburg,Mundsburger Damm 24,Shop
Esso-Tankstelle,22159,Hamburg,Pezolddamm 136,Shop
Esso-Tankstelle,22527,Hamburg,Koppelstr. 30,Shop
Esso-Tankstelle,22761,Hamburg,Theodorstr. 1,Shop
Esso-Tankstelle,23564,Lübeck,Falkenstr. 33,Shop
Esso-Tankstelle,24118,Kiel,Westring 341 a,
Esso-Tankstelle,24161,Altenholz,Dänischenhagener Straße B503,
Esso-Tankstelle,26789,Leer,Bremer Straße 67,
Esso-Tankstelle,30165,Hannover,Vahrenwalder Straße 138,Im Shop
Esso-Tankstelle,30459,Hannover,Göttinger Chaussee 107,
Esso-Tankstelle,30900,Wedemark,Kaltenweider Str. 29,Shop
Esso-Tankstelle,31228,Peine,Heinrich-Hertz-Str. 20,Eingangsbereich
Esso-Tankstelle,34121,Kassel,Kohlenstr. 119,Shop
Esso-Tankstelle,36039,Fulda,Michelsrombacher Straße 6,
Esso-Tankstelle,36275,Kirchheim,Industriestr. 8,Shop
Esso-Tankstelle,38126,Braunschweig,Helmstedter Str. 112,Shop
Esso-Tankstelle,38440,Wolfsburg,Berliner Ring 10,Shop
Esso-Tankstelle,39110,Magdeburg,Westring 48,Shop
Esso-Tankstelle,39120,Magdeburg,Leipziger Chaussee 101,Shop
Esso-Tankstelle,39365,Marienborn,BAB 2 Autohof,Shop
Esso-Tankstelle,40468,Düsseldorf,Heinrich-Ehrhardt-Str. 14,Shop
Esso-Tankstelle,40599,Düsseldorf,Am Schönenkamp 11,Shop
Esso-Tankstelle,40629,Düsseldorf,Bergische Landstr. 166,Shop
Esso-Tankstelle,40878,Ratingen,Düsseldorfer Str. 128,Shop
Esso-Tankstelle,41515,Grevenbroich,Jülicher Str. 55,Shop
Esso-Tankstelle,41542,Dormagen,Neusser Str. 1,Shop
Esso-Tankstelle,42115,Wuppertal,Varresbecker Str. 100,Shop
Esso-Tankstelle,42549,Velbert,Heiligenhauser Str. 91,Shop
Esso-Tankstelle,42699,Solingen,Löhdorfer Str. 197,Shop
Esso-Tankstelle,42897,Remscheid,Borner Str. 21,Shop
Esso-Tankstelle,45359,Essen,Aktienstr. 34 A,Shop
Esso-Tankstelle,45525,Hattingen,Martin-Luther-Str. 18,
Esso-Tankstelle,49565,Bramsche,Engter Str. 5,Shop
Esso-Tankstelle,50735,Köln,Neusser Landstr. 16,Shop
Esso-Tankstelle,50969,Köln,Höninger Weg 12-14,
Esso-Tankstelle,53225,Bonn,Skt.-Augustiner-Str. 145,Shop
Esso-Tankstelle,55130,Mainz,Wormser Str. 7,Shop
Esso-Tankstelle,55252,Wiesbaden,Boelckestraße 27,
Esso-Tankstelle,56179,Vallendar,Rheinstr. 109,Shop
Esso-Tankstelle,58135,Hagen,Berliner Str. 35 - 37,Shop
Esso-Tankstelle,58332,Schwelm,Berliner Str. 6,Shop
Esso-Tankstelle,58511,Lüdenscheid,Bräuckenstraße 81,Shop
Esso-Tankstelle,60314,Frankfurt am Main,Hanauer Landstr. 178,Shop
Esso-Tankstelle,60486,Frankfurt am Main,Wiesbadener Str. -Süd-,Shop
Esso-Tankstelle,60529,Frankfurt am Main,Rheinlandstraße 45,
Esso-Tankstelle,60529,Frankfurt am Main,Rheinlandstraße 45,
Esso-Tankstelle,60549,Frankfurt am Main,Unterschweinstiege 2 a,Shop
Esso-Tankstelle,60596,Frankfurt am Main,Stresemannallee 10,Shop
Esso-Tankstelle,63654,Büdingen,An der Saline 13,
Esso-Tankstelle,64546,Mörfelden-Walldorf,Aschaffenburger Str. 1,Shop
Esso-Tankstelle,65199,Wiesbaden,Schönbergstraße 44 A,Shop
Esso-Tankstelle,65385,Rüdesheim,Geisenheimer Str. 62,Shop
Esso-Tankstelle,65439,Flörsheim,"BAB 66, Nordseite",Shop
Esso-Tankstelle,65439,Flörsheim,"BAB 66, Südseite",Shop
Esso-Tankstelle,65549,Limburg,Industriestr. 15,"Shop / Zusätzlich Werbewürfel auf Säule 2,5 m"
Esso-Tankstelle,68259,Mannheim,Feudenheimer Str. 60,Shop
Esso-Tankstelle,69181,Leimen ,Schwetzinger Str. 12,Shop
Esso-Tankstelle,70197,Stuttgart,Rotenwaldstr. 146,Shop
Esso-Tankstelle,70563,Stuttgart,Hauptstr. 136,Shop
Esso-Tankstelle,71636,Ludwigsburg,Schwieberdinger Str. 133,Shop
Esso-Tankstelle,72762,Reutlingen,Konrad-Adenauer-Straße 32,
Esso-Tankstelle,73230,Kirchheim unter Teck,Schlierbacher Str. 71,Shop
Esso-Tankstelle,73728,Esslingen am Neckar,Ulmer Str. 83,Shop
Esso-Tankstelle,76744,Wörth am Rhein,Bahnhofstraße 42,
Esso-Tankstelle,76829,Landau,Westbahnstr. 1,Shop
Esso-Tankstelle,77694,Kehl,Straßburgerstr. 20,
Esso-Tankstelle,78166,Donaueschingen,Dürrheimer Straße 28,
Esso-Tankstelle,78224,Singen,Radolfzellerstraße 28,
Esso-Tankstelle,79114,Freiburg,Sundgauallee 25 Süd,Shop
Esso-Tankstelle,79395,Neuenburg am Rhein,Westtangente 2,
Esso-Tankstelle,80686,München,Westendstr. 183,Shop
Esso-Tankstelle,80802,München,Ungererstr. 54,Shop
Esso-Tankstelle,81369,München,Passauer Str. 20,Shop
Esso-Tankstelle,81671,München,Innsbrucker Ring 52,Shop
Esso-Tankstelle,81925,München,Effner Str. 130,Shop
Esso-Tankstelle,82418,Murnau,Weilheimer Str. 12,Shop
Esso-Tankstelle,85356,Freising,Erdinger Str. 145,Shop
Esso-Tankstelle,85521,Ottobrunn,Rosenheimer Landstr. 73,
Esso-Tankstelle,86152,Augsburg,An der Blauen Kappe 4,Shop
Esso-Tankstelle,86899,Landsberg am Lech,Augsburger Str. 31/53,Shop
Esso-Tankstelle,89231,Neu-Ulm,Ringstr. 122,Shop
Esso-Tankstelle,90408,Nürnberg,Bucher Str. 108,Shop
Esso-Tankstelle,90439,Nürnberg,Gustav-Adolf-Straße 49A,Glasfassade am Zeitungsregal
Esso-Tankstelle,92331,Parsberg,Im Grund 1,Shop
Esso-Tankstelle,97080,Würzburg,Veitshöchheimer Str. 22,Shop
Esso-Tankstelle,97421,Schweinfurt,Landwehr Straße 37,
Esso-Tankstelle,99334,Ichtershausen,Thöreyer Str. 4,Shop
Esso-Tankstelle ,20535,Hamburg,Sievekingsallee 75,Shop
Esso-Tankstelle ,33330,Gütersloh,Nordring 100,Shop
Esso-Tankstelle ,48161,Münster,Am Rohrbusch 32,Shop
Esso-Tankstelle ,48268,Greven,Königstr. 32,Outdoor Büro / GAA im Pächterbüro
Esso-Tankstelle ,58455,Witten,Dortmunder Str. 8,Shop
Europapassage,20095,Hamburg,Ballindamm 40,Wandeinbau separater Raum
famila-Markt,17389,Anklam,Silostr. 2,Mall neben Handyshop
famila-Markt,18528,Bergen,Nonnenseestr. 1,Windfang neben Inselkarte
famila-Markt,19348,Perleberg,Schwarzer Weg 11,Mall neben der Info
famila-Markt,23554,Lübeck,Schwartauer Landstr. 4,Mall neben Takko
famila-Markt,23566,Lübeck,Wesloer Landstr. 50 - 70,Eingangsbereich
famila-Markt,23569,Lübeck,Möllerung 11 - 13,Mall gegenüber Eingang
famila-Markt,23611,Sereetz,Sereetzer Feld 1,Eingangsbereich
famila-Markt,23843,Bad Oldesloe,Lily-Braun-Str. 24-28,Eingangsbereich
famila-Markt,24109,Kiel,Kurt-Schumacher-Platz 4,
famila-Markt,24113,Kiel,Seekoppelweg 2,Mall
famila-Markt,24147,Kiel,Preetzer Str. 298,Mall
famila-Markt,24387,Schleswig,Friedrich-Ebert-Str. 3,Eingangsbereich - hinter dem Windfang
famila-Markt,24536,Neumünster,Hauptstr. 43,Mall gegenüber Kasse 1
famila-Markt,25524,Itzehoe,Vor dem Delftor,Mall
famila-Markt,25746,Heide,Fritz-Thiedemann-Ring 40,links neben Portamat
famila-Markt,27356,Rotenburg (Wümme),Auf dem Rusch 1,Eingangsbereich neben Bäckerei
famila-Markt,30851,Langenhagen,Hans-Böckler-Str. 60-66,auf der Mall
Finanz-Center,08058,Zwickau,Innere Plauensche Str. 22,Finanz-Center
Forum,63450,Hanau,Freiheitsplatz,UG - auf der Mall
Forum,63450,Hanau,Freiheitsplatz,EG  - gegenüber H&M
Forum Wetzlar,35576,Wetzlar,Am Forum 1,Mall
Fronhofer Galeria,53177,Bonn,Am Fronhof 9,Mall links vom Nebeneingang
Gemeinde,97250,Erlabrunn,Würzburger Straße 36,
Geschäftshaus,53840,Troisdorf-Altenrath,Heidegraben 4,
Gesundbrunnen-Center,13357,Berlin,Badstr. 4,Indoor Eingangsbereich
Gesundheits-Center,45149,Essen,Fulerumer Straße 225,Wandeinbau separater Raum.
Globus Handelshof,63477,Maintal,Industriestraße 6,Auf der Mall.
Gropius Passagen,12351,Berlin,Johannisthaler Chaussee 317,Auf der Mall.
Hagebau Baumarkt,80809,München,Lerchenauer Str. 134,Im Eingangsbereich
Hagebau Baumarkt,81379,München,Hofmannstraße 4-10,Im Eingangsbereich
Hagebau Baumarkt,82008,Unterhaching,Grünwalder Weg 33,Eingangsbereich
Hagebau Baumarkt,82319,Starnberg,Gautinger Straße 41,Im Windfang
Hagebau Baumarkt,82377,Penzberg,Zibetholzweg 1,Im Eingangsbereich hinter dem Windfang.
Halle Center Peißen,06188,Landsberg,Saarbrücker Str. 1,nähe real
Halle Center Peißen,06188,Landsberg,Saarbrücker Str. 1,"nähe ""ex""- Praktiker"
HEM-Autohof,28816,Stuhr,Bremer Str. 112,Shop links neben Tür
HEM-Tankstelle,13089,Berlin,Romain-Rolland-Str. 2 - 4,Shop rechts neben Tür
HEM-Tankstelle,14772,Brandenburg,Rathenower Landstraße,Shop rechts neben Tür
HEM-Tankstelle,68305,Mannheim,Waldstr. 172,Shop rechts neben Tür
Hit,85599,Parsdorf,Am Lerchenfeld 3,
Hit Markt,51491,Overath,Olper Str. 20,
Hit Markt,54550,Daun,Bahnhofstraße 3,
Hit Markt,56727,Mayen,Hausener Str. 2 - 6,Mall im Eingangsbereich
Hit Markt,60598,Frankfurt am Main,Mörfelder Landstr. 129,neben Fahrstuhl
Hit Markt,63069,Offenbach,Sprendlinger Landstr. 140,Indoor gegenüber Info
Hit Markt,65510,Idstein,Wiesbadener Str. 58 ,neben Toto Lotto
Hit Markt,85435,Erding,Rudolf-Diesel-Str. 4,
Holstein Center,25524,Itzehoe,Feldschmiedekamp 4,Mietfläche an Mall
IFA Insel Ferien Anlagen GmbH & Co. KG,08261,Schöneck,Hohe Reuth 5,Gegenüber Rezeption Indoor
ING-DiBa,30659,Hannover,Podbielskistr. 343,Keller Hannover
ING-DiBa,30659,Hannover,Podbielskistr. 343,ING-DiBa Pylon
ING-DiBa,60486,Frankfurt am Main,Theodor-Heuss-Allee 2,Outdoor im Eingangsbereich
ING-DiBa,90449,Nürnberg,Südwestpark 97,Poststelle separater Raum
KaDeWe,10789,Berlin,Tauentzienstraße 21 - 24,EG
KaDeWe,10789,Berlin,Tauentzienstraße 21,2.OG
KaDeWe,10789,Berlin,Tauentzienstraße 21,6.OG
KaDeWe,10789,Berlin,Tauentzienstraße 21,3.OG
Kaiser‘s,12107,Berlin,Großbeerenstr. 54,Indoor Eingangsbereich
Karstadt,01069,Dresden,Pragerstraße 12,EG Ausgang Altmarkt
Karstadt,10627,Berlin,Wilmersdorfer Straße 118,
Karstadt,10719,Berlin,Kurfürstendamm 231,
Karstadt,10967,Berlin,Hermannplatz ,1. OG neben Treppenhaus Schmuckabt.
Karstadt,12163,Berlin,Schloßstraße 7 - 10,
Karstadt,13353,Berlin,Müllerstraße 25,
Karstadt,14467,Potsdam,Brandenburgerstr. 49/52,EG neben Rolltreppe
Karstadt,20095,Hamburg,Mönckebergstr. 16,2.OG Sporthaus
Karstadt,20095,Hamburg,Mönckebergstr. 16,outdoor links
Karstadt,20095,Hamburg,Mönckebergstr. 16,outdoor rechts
Karstadt,20354,Hamburg,Am Jungfernstieg 16-20,
Karstadt,21073,Hamburg,Schloßmühlendamm 2,
Karstadt,22041,Hamburg,Wandsbeker Markstr. 63-65,outdoor
Karstadt,23552,Lübeck,Königstraße 54,
Karstadt,24103,Kiel,Sophienblatt 2,
Karstadt,27568,Bremerhaven,Bürgermeister-Smidt-Str. 50-64,EG
Karstadt,28195,Bremen,Obernstraße 5-33,2.OG Lloydtreppe
Karstadt,28195,Bremen,Obernstraße 5-33,outdoor
Karstadt,30159,Hannover,Georgstr. 23,Outdoor
Karstadt,35390,Gießen,Seltersweg 64,2.OG
Karstadt,38100,Braunschweig,Schuhstr. 29-34,outdoor
Karstadt,40212,Düsseldorf,Schadowstraße 93,2.OG
Karstadt,41236,Mönchengladbach,Markt 10,outdoor
Karstadt,44137,Dortmund,Westenhellweg 30-36,EG Eingang Haupthaus
Karstadt,44137,Dortmund,Westenhellweg 30-36,EG im Reisebüro
Karstadt,44791,Bochum,Ruhrpark,EG neben der Rolltreppe
Karstadt,45127,Essen,Limbecker Platz 1A,neben KQFS-Center 2
Karstadt,45133,Essen,Theodor-Althoff-Straße 2,
Karstadt,45472,Mülheim,Humboldtring 5,outdoor
Karstadt,48143,Münster,Salzstraße 47 - 50,outdoor
Karstadt,50667,Köln,Breite Straße 103 - 135,outdoor
Karstadt,53111,Bonn,Poststraße 23,EG
Karstadt,54290,Trier,Simeonstr. 46,EG Eingang Moselstraße
Karstadt,57072,Siegen,Kölnerstraße 41,Ausgang Parkdeck C
Karstadt,60313,Frankfurt am Main,Zeil 90,EG Eckeingang Zeil im Windfang
Karstadt,60313,Frankfurt am Main,Zeil 90,EG Haupteingang Zeil Strumpfabt.
Karstadt,64283,Darmstadt,Elisabethenstraße 15,outdoor Passage LuisenCenter
Karstadt,65549,Limburg,Werner-Senger-Straße 15-17,GAA durch die Wand / Outdoor zur Fußgängerzone
Karstadt,65843,Sulzbach,Main-Taunus-Zentrum,
Karstadt,66111,Saarbrücken,Bahnhofstraße 15,EG nähe Rolltreppe
Karstadt,68519,Viernheim,Robert-Schumann-Str. 2,EG
Karstadt,76133,Karlsruhe,Kaiserstraße 147-159,EG Kaiser/Lammstr. Windfang
Karstadt,78224,Singen,Bahnhofstraße 19-21,EG neben den Fahrstühlen
Karstadt,79098,Freiburg,Kaiser-Joseph-Str. 165,EG Eingang Nußbaumstraße
Karstadt,80335,München,Bahnhofsplatz 7,EG
Karstadt,80797,München,Schleißheimer Str. 93,UG
Karstadt,86150,Augsburg,Bürgermeister-Fischer-Str. 6-10,outdoor
Karstadt,87700,Memmingen,Königsgraben 3,UG
Karstadt,90402,Nürnberg,Königstraße 14,EG
Karstadt,96047,Bamberg,Grüner Markt 23,Durch die Wand / Outdoor zur Fußgängerzone
Karstadt,99084,Erfurt,Am Anger 1-3,indoor
Karstadt Gewandhaus,38100,Braunschweig,Poststraße 4 - 5,outdoor
Kaufland,01139,Dresden,Peschelstr. 33,Eingangsbereich
Kaufland,01309,Dresden-Striesen,Borsbergstr. 35,Eingangsbereich hinter dem Windfang
Kaufland,01445,Radebeul,Weintraubenstr. 31,auf der Mall
Kaufland,01640,Coswig,Salzstraße 16a,auf der Mall bei den Fahrstühlen
Kaufland,01662,Meißen,Schützestraße 1,
Kaufland,01917,Kamenz,An der Windmühle 2,Windfang
Kaufland,01917,Kamenz,Willi-Muhle-Straße 25,
Kaufland,02625,Bautzen,Gesundbrunnenring 62,auf der Mall
Kaufland,02708,Löbau,Rumburger Str. 9,
Kaufland,02763,Zittau,Christian-Kaimann-Str. 44,Eingangsbereich neben Info
Kaufland,02763,Zittau,Äußere Weberstraße 87,hinter dem Windfang
Kaufland,03044,Cottbus,Sielower Chaussee 38,Mall
Kaufland,03172,Guben,Kaltenborner Straße 68,Nische linke Seite hinter dem Windfang
Kaufland,03222,Lübbenau,Am Kaufland 2,Mall
Kaufland,04159,Leipzig,Georg-Schumann-Str. 290,hinter dem Windfang links auf der Mall
Kaufland,04249,Leipzig,Anton-Zickmantel-Straße 42,auf der Mall
Kaufland,04509,Delitzsch,Sachsenstr. 1,Wandeinbau separater Raum
Kaufland,04600,Altenburg,Käthe-Kollwitz-Str. 43,Wandeinbau separater Raum
Kaufland,04720,Döbeln,Schillerstraße 6,im Eingangsbereich
Kaufland,06128,Halle (Saale),Südstadtring 90,Mall serarater Raum
Kaufland,06712,Zeitz,Hainichener Dorfstraße 1,auf der Mall
Kaufland,06886,Lutherstadt Wittenberg,Lerchenbergstraße 112 - 113,hinter dem Windfang
Kaufland,08288,Rodewisch,Zur Sternkoppel 1,Eingangsbereich / Indoor
Kaufland,09405,Zschopau,Chemnitzer Str. 124,Mall neben Blumenladen
Kaufland,12103,Berlin,Schöneberger Str. 7,linke Seite hinter dem Windfang
Kaufland,12555,Berlin,Friedrichshagener Str.37-43,Mall
Kaufland,13355,Berlin,Brunnenstraße 106,
Kaufland,13593,Berlin,Wilhelmsstraße 21 - 25,Durch die Wand zum Parkplatz
Kaufland,14471,Potsdam,Zeppelinstr. 132,Wandeinbau separater Raum
Kaufland,15234,Frankfurt/Oder,Josef-Gesing-Str. 6,Mall Indoor
Kaufland,15517,Fürstenwalde,Alte Langewahler Chaussee 11,auf der Mall
Kaufland,15537,Erkner,Friedrichstr. 13,auf der Mall
Kaufland,15890,Eisenhüttenstadt,Fährstr. 35,Eingansbereich gegenüber Eingang
Kaufland,16225,Eberswalde,Angermünder Str. 55,
Kaufland,16909,Wittstock,Meyenburger Chaussee 36,auf der Mall links hinter dem Windfang
Kaufland,17235,Neustrelitz,Strelitzer Straße 24,Auf der Mall
Kaufland,24109,Kiel - Mettendorf,Skandinaviendamm 299,Aussenfassade zum Parkplatz
Kaufland,29664,Walsrode,Heinrich-Hertz-Str. 9,Eingangsbereich
Kaufland,31061,Alfeld,Sedanstraße 16 - 18,auf der Mall
Kaufland,31228,Peine,Heinrich-hertz-Str. 12,
Kaufland,32423,Minden,Lindenstraße 24 / Obermarktpassage,
Kaufland,33102,Paderborn,Riemekestraße 37,Eingangsbereich hinter dem Windfang
Kaufland,33378,Rheda-Wiedenbrück,Bahnhofstraße 36,
Kaufland,37327,Leinefelde-Worbis,Bahnhofstr. 48,Eingangsbereich
Kaufland,37603,Holzminden,Bülte 4,Mall - links neben der Apotheke
Kaufland,41515,Grevenbroich,Ostwall 31,
Kaufland,42551,Velbert,Friedrichstraße 262,
Kaufland,42719,Solingen,Stresemannstr. 37,
Kaufland,42859,Remscheid,Presover Straße 20,
Kaufland,44145,Dortmund,Bornstr. 160,
Kaufland,44287,Dortmund,Aplerbecker Marktplatz 7 - 10,"Wandeinbau separater Raum
aum"
Kaufland,44534,Lünen,Merschstr. 19,Mall gegenüber der Treppe
Kaufland,44892,Bochum,Ümminger Str. 90,Outdoor separater Raum
Kaufland,45329,Essen,Altenessener Straße 411,
Kaufland,45355,Essen-Borbeck,Gerichtstraße 25,Auf der Mall
Kaufland,45768,Marl,Marler Stern 57,Eingangsbereich hinter dem Windfang
Kaufland,45770,Marl,Lipper Weg 4,
Kaufland,46145,Oberhausen,Bahnhofstraße 57,Eingangsbereich hinter dem Windfang
Kaufland,47059,Duisburg,Auf der Höhe 20,links neben Personaleingang
Kaufland,47119,Duisburg,Friedrich-Ebert-Str. 2,Auf der Mall beim Eingang Parkhaus
Kaufland,47166,Duisburg - Alt Hamborn,Duisburger Straße 303,hinter dem Windfang auf der Mall
Kaufland,47475,Kamp-Lintfort,Moerser Straße 290,Mall - bei den Einkaufswagen
Kaufland,48282,Emsdetten,Katthagen 6 - 8,
Kaufland,49525,Lengerich,Ringeler Straße 24 - 26,
Kaufland,50171,Kerpen,Sindorfer Str. 65 - 69,Eingangsbereich
Kaufland,50259,Pulheim,Farehamstr./Venloer Str.,Mall vor der ersten Säule
Kaufland,50823,Köln,Thebäerstraße 9,Im Eingangsbereich
Kaufland,53489,Sinzig,Industriestraße 10,Wandeinbau separater Raum
Kaufland,53721,Siegburg,Wilhelm-Ostwald-Straße F1,hinter dem Windfang
Kaufland,54329,Konz,Saar-Mosel-Platz 2,Eingangsbereich
Kaufland,55543,Bad Kreuznach,Schwabenheimer Weg 5,Nische auf der Mall hinter dem Windfang
Kaufland,56170,Bendorf,Hauptstraße 131,
Kaufland,56564,Neuwied,Heddesdorfer Str. 11,Mall
Kaufland,56727,Mayen,Koblenzer Straße 176,hinter dem Windfang
Kaufland,57072,Siegen,Hagener Straße 133,Auf der Mall neben Fotofix.
Kaufland,57223,Kreuztal,Marburger Str. 41,
Kaufland,57462,Olpe,Martinstr. 36,Mall
Kaufland,58285,Gevelsberg,Großer Markt 7,auf der Mall neben den Rolltreppen
Kaufland,59229,Ahlen,Kleiwellenfeld 16,
Kaufland,59457,Werl,Soester Straße 26,
Kaufland,60386,Frankfurt am Main,Wächtersbacherstraße 75,Im Windfang links neben dem Eingang
Kaufland,61231,Bad Nauheim,Ketteler Str. 10,
Kaufland,63322,Rödermark,Ober-Rodener-Straße 13,
Kaufland,64807,Dieburg,Im Flürchen 3,Eingangsbereich neben Tür
Kaufland,66292,Riegelsberg,Saarbrücker Straße 262,Wandeinbau separater Raum
Kaufland,66822,Lebach,Poststr. 9,Indoor
